x,y,z,yaw
149.0,-241.0,0,83.8965417508
149.165094484,-239.456053984,0,84.3695974099
149.316797136,-237.917278601,0,84.8414432096
149.45524988,-236.383649706,0,85.3119651819
149.58059464,-234.855143156,0,85.7810498038
149.692973343,-233.331734807,0,86.2485841078
149.792527912,-231.813400517,0,86.7144557896
149.879400273,-230.30011614,0,87.1785533135
149.953732351,-228.791857535,0,87.640766015
150.01566607,-227.288600557,0,88.1009842006
150.065343354,-225.790321063,0,88.5590992442
150.10290613,-224.296994909,0,89.0150036799
150.128496322,-222.808597951,0,89.4685912914
150.142255854,-221.325106047,0,89.9197571974
150.144326652,-219.846495052,0,90.3683979325
150.13485064,-218.372740824,0,90.8144115241
150.113969743,-216.903819218,0,91.257697565
150.081825886,-215.439706091,0,91.6981572811
150.038560994,-213.9803773,0,92.1356935946
149.984316992,-212.5258087,0,92.5702111823
149.919235804,-211.075976149,0,93.0016165293
149.843459356,-209.630855503,0,93.429817977
149.757129572,-208.190422618,0,93.8547257676
149.660388377,-206.754653351,0,94.2762520818
149.553377696,-205.323523558,0,94.6943110732
149.436239454,-203.897009096,0,95.1088188965
149.309115576,-202.475085821,0,95.5196937318
149.172147986,-201.057729589,0,95.9268558031
149.025478609,-199.644916258,0,96.3302273927
148.869249371,-198.236621684,0,96.7297328505
148.703602195,-196.832821722,0,97.125298599
148.528679008,-195.43349223,0,97.5168531336
148.344621733,-194.038609064,0,97.9043270184
148.151572296,-192.64814808,0,98.2876528778
147.949672621,-191.262085135,0,98.6667653844
147.739064633,-189.880396086,0,99.0416012422
147.519890257,-188.503056788,0,99.4120991668
147.292291419,-187.130043099,0,99.778199861
147.056410042,-185.761330874,0,100.139845988
146.812388052,-184.39689597,0,100.496982139
146.560367373,-183.036714245,0,100.849554803
146.30048993,-181.680761553,0,101.197512325
146.032897649,-180.329013752,0,101.540804871
145.757732454,-178.981446698,0,101.879384382
145.475136269,-177.638036247,0,102.213204531
145.185251021,-176.298758257,0,102.542220678
144.888218632,-174.963588583,0,102.866389815
144.58418103,-173.632503082,0,103.185670522
144.273280137,-172.30547761,0,103.500022906
143.95565788,-170.982488024,0,103.809408556
143.631456182,-169.66351018,0,104.113790479
143.300816969,-168.348519935,0,104.413133047
142.963882166,-167.037493146,0,104.707401935
142.620793697,-165.730405668,0,104.996564065
142.271693488,-164.427233358,0,105.280587547
141.916723463,-163.127952072,0,105.55944161
141.556025546,-161.832537668,0,105.833096549
141.189741664,-160.540966002,0,106.101523658
140.81801374,-159.253212929,0,106.364695168
140.4409837,-157.969254307,0,106.622584184
140.058793468,-156.689065992,0,106.875164624
139.67158497,-155.41262384,0,107.122411151
139.279500129,-154.139903708,0,107.364299115
138.882680872,-152.870881452,0,107.600804486
138.481269122,-151.605532929,0,107.831903793
138.075406805,-150.343833996,0,108.05757406
137.665235845,-149.085760508,0,108.277792743
137.250898167,-147.831288322,0,108.492537669
136.832535697,-146.580393295,0,108.701786976
136.410290359,-145.333051283,0,108.905519045
135.984304077,-144.089238142,0,109.103712448
135.554718777,-142.84892973,0,109.296345879
135.121676384,-141.612101902,0,109.4833981
134.685318822,-140.378730515,0,109.664847881
134.245788017,-139.148791425,0,109.84067394
133.803225892,-137.922260489,0,110.010854885
133.357774373,-136.699113564,0,110.175369158
132.909575385,-135.479326505,0,110.334194977
132.458770853,-134.26287517,0,110.487310282
132.005502701,-133.049735414,0,110.634692681
131.549912854,-131.839883095,0,110.776319389
131.092143238,-130.633294068,0,110.912167185
130.632335776,-129.42994419,0,111.042212349
130.170632394,-128.229809318,0,111.166430618
129.707175017,-127.032865308,0,111.284797128
129.24210557,-125.839088017,0,111.39728637
128.775565977,-124.6484533,0,111.503872135
128.307698163,-123.460937015,0,111.604527471
127.838644053,-122.276515017,0,111.699224628
127.368545572,-121.095163165,0,111.787935018
126.897544644,-119.916857312,0,111.870629163
126.425783196,-118.741573318,0,111.947276655
125.95340315,-117.569287037,0,112.017846106
125.480546433,-116.399974326,0,112.082305109
125.00735497,-115.233611042,0,112.140620193
124.533970684,-114.070173041,0,112.192756784
124.060535501,-112.909636179,0,112.238679159
123.587191345,-111.751976314,0,112.278350413
123.114080142,-110.597169301,0,112.311732416
122.641343817,-109.445190997,0,112.338785778
122.169124293,-108.296017258,0,112.35946981
121.697563497,-107.149623942,0,112.373742492
121.226803353,-106.005986904,0,112.381560438
120.756985785,-104.865082001,0,112.382878862
120.288252719,-103.726885089,0,112.377651551
119.820746079,-102.591372024,0,112.36583083
119.354607791,-101.458518664,0,112.347367539
118.889979778,-100.328300865,0,112.322211005
118.427003967,-99.2006944829,0,112.290309016
117.965822281,-98.0756753743,0,112.251607803
117.506576646,-96.9532193959,0,112.206052014
117.049408987,-95.833302404,0,112.153584701
116.594461228,-94.7159002551,0,112.094147298
116.141875294,-93.6009888056,0,112.027679617
115.69179311,-92.4885439121,0,111.954119829
115.244356601,-91.378541431,0,111.87340446
114.799707692,-90.2709572188,0,111.785468386
114.357988307,-89.1657671319,0,111.690244834
113.919340372,-88.0629470267,0,111.58766538
113.483905811,-86.9624727598,0,111.477659961
113.051826549,-85.8643201877,0,111.360156882
112.623244511,-84.7684651667,0,111.235082832
112.198301622,-83.6748835533,0,111.102362903
111.777139806,-82.5835512041,0,110.961920618
111.359900989,-81.4944439754,0,110.813677958
110.946727095,-80.4075377237,0,110.6575554
110.53776005,-79.3228083055,0,110.49347196
110.133141777,-78.2402315773,0,110.321345241
109.733014203,-77.1597833955,0,110.141091493
109.337519251,-76.0814396166,0,109.952625671
108.946798846,-75.005176097,0,109.755861512
108.560994914,-73.9309686932,0,109.550711615
108.18024938,-72.8587932617,0,109.33708753
107.804704167,-71.7886256589,0,109.114899855
107.434501201,-70.7204417414,0,108.884058353
107.069782407,-69.6542173654,0,108.644472066
106.71068971,-68.5899283876,0,108.396049447
106.357365034,-67.5275506644,0,108.13869851
106.009950305,-66.4670600522,0,107.872326979
105.668587446,-65.4084324076,0,107.596842465
105.333418384,-64.3516435869,0,107.312152644
105.004585043,-63.2966694467,0,107.018165457
104.682229347,-62.2434858433,0,106.714789327
104.366493222,-61.1920686333,0,106.401933383
104.057518592,-60.1423936732,0,106.079507707
103.755447382,-59.0944368193,0,105.747423597
103.460421518,-58.0481739282,0,105.405593848
103.172582923,-57.0035808563,0,105.053933045
102.892073523,-55.9606334601,0,104.692357884
102.619035243,-54.919307596,0,104.3207875
102.353610007,-53.8795791205,0,103.939143828
102.095939741,-52.8414238901,0,103.547351968
101.846166369,-51.8048177612,0,103.145340581
101.604431815,-50.7697365903,0,102.733042296
101.370878006,-49.7361562339,0,102.310394143
101.145646865,-48.7040525484,0,101.877337999
100.928880318,-47.6734013903,0,101.433821054
100.720720289,-46.644178616,0,100.979796294
100.521308704,-45.616360082,0,100.515223005
100.330787486,-44.5899216448,0,100.040067282
100.149298562,-43.5648391609,0,99.5543025651
99.9769838548,-42.5410884866,0,99.0579101793
99.8139852906,-41.5186454785,0,98.5508798871
99.6604447938,-40.497485993,0,98.033210451
99.5165042894,-39.4775858867,0,97.5049102022
99.3823057021,-38.4589210158,0,96.9659976111
99.2579909568,-37.441467237,0,96.4165018605
99.1437019783,-36.4252004067,0,95.8564634146
99.0395806915,-35.4100963812,0,95.2859345819
98.9457690212,-34.3961310172,0,94.7049800687
98.8624088923,-33.3832801711,0,94.1136775168
98.7896422296,-32.3715196993,0,93.5121180235
98.727610958,-31.3608254583,0,92.900406637
98.6764570023,-30.3511733045,0,92.2786628241
98.6363222873,-29.3425390945,0,91.6470209032
98.607348738,-28.3348986846,0,91.0056304395
98.5896782791,-27.3282279314,0,90.3546565953
98.5834528355,-26.3225026913,0,89.6942804304
98.588814332,-25.3176988208,0,89.0246991482
98.6059046935,-24.3137921763,0,88.3461262815
98.6348658448,-23.3107586143,0,87.6587918124
98.6758397108,-22.3085739912,0,86.962942223
98.7289682163,-21.3072141636,0,86.2588404711
98.7943932862,-20.3066549879,0,85.5467658878
98.8722568453,-19.3068723205,0,84.8270139924
98.9627008184,-18.3078420179,0,84.0998962236
99.0658671304,-17.3095399366,0,83.3657395818
99.1818977062,-16.3119419331,0,82.6248861847
99.3109344706,-15.3150238637,0,81.8776927321
99.4531193484,-14.318761585,0,81.1245298822
99.6085942645,-13.3231309534,0,80.3657815398
99.7775011437,-12.3281078255,0,79.6018440586
99.9599819108,-11.3336680576,0,78.8331253608
100.156178491,-10.3397875062,0,78.0600439776
100.366232808,-9.34644202773,0,77.2830280158
100.590286789,-8.35360747875,0,76.5025140564
100.828482356,-7.36125971568,0,75.7189459923
101.080961436,-6.36937459498,0,74.9327738122
101.347865953,-5.37792797311,0,74.1444523382
101.629337831,-4.38689570654,0,73.3544399284
101.925518997,-3.39625365173,0,72.5631971511
102.236551374,-2.40597766513,0,71.7711854423
102.562576887,-1.41604360323,0,70.978865755
102.903737462,-0.426427322469,0,70.1866972123
103.260175022,0.562895320679,0,69.3951357722
103.632031494,1.55194846975,0,68.6046329156
104.019448802,2.54075626829,0,67.8156343664
104.42256887,3.52934285983,0,67.0285788527
104.841533624,4.5177323879,0,66.2438969181
105.276484988,5.50594899604,0,65.4623949872
105.72755722,6.49401761627,0,64.6932355808
106.194708232,7.48198131543,0,63.9451820407
106.67771959,8.46990129521,0,63.2183888837
107.176365193,9.45783954578,0,62.5126004586
107.690418941,10.4458580573,0,61.8275394803
108.219654731,11.4340188199,0,61.1629101526
108.763846465,12.4223838238,0,60.5184010771
109.322768039,13.4110150591,0,59.8936879461
109.896193354,14.3999745161,0,59.2884360232
110.483896308,15.3893241847,0,58.7023024172
111.085650801,16.3791260554,0,58.1349381549
111.701230732,17.369442118,0,57.5859900628
112.330409999,18.360334363,0,57.0551024657
112.972962501,19.3518647803,0,56.5419187131
113.628662139,20.3440953602,0,56.0460825431
114.297282809,21.3370880929,0,55.5672392957
114.978598413,22.3309049684,0,55.1050369848
115.672382848,23.325607977,0,54.6591272404
116.378410015,24.3212591088,0,54.2291661313
117.096453811,25.317920354,0,53.814814877
117.826288136,26.3156537028,0,53.4157404606
118.567686888,27.3145211452,0,53.0316161492
119.320423968,28.3145846716,0,52.6621219322
120.084273274,29.3159062719,0,52.3069448843
120.859008705,30.3185479365,0,51.9657794617
121.64440416,31.3225716554,0,51.6383277377
122.440233538,32.3280394188,0,51.3242995839
123.246270738,33.3350132169,0,51.0234128039
124.062289659,34.3435550398,0,50.7353932243
124.888064201,35.3537268778,0,50.4599747474
125.723368262,36.3655907209,0,50.1968993718
126.567975741,37.3792085594,0,49.9459171829
127.421660537,38.3946423833,0,49.706786319
128.28419655,39.4119541829,0,49.4792729147
129.155357679,40.4312059483,0,49.2631510261
130.034917821,41.4524596697,0,49.0582025394
130.922650878,42.4757773373,0,48.8642170663
131.818330747,43.5012209411,0,48.6809918273
132.721731327,44.5288524714,0,48.5083315257
133.632626518,45.5587339184,0,48.3460482143
134.550790219,46.5909272721,0,48.1939611553
135.475996328,47.6254945228,0,48.0518966751
136.408018746,48.6624976606,0,47.9196880162
137.34663137,49.7019986757,0,47.7971751861
138.291608099,50.7440595582,0,47.684204804
139.242722834,51.7887422983,0,47.5806299472
140.199749473,52.8361088862,0,47.4863099973
141.162461914,53.886221312,0,47.401110486
142.130634058,54.9391415659,0,47.324902943
143.104039802,55.9949316381,0,47.2575647438
144.082453047,57.0536535187,0,47.19897896
145.065647691,58.1153691978,0,47.1490342118
146.053397633,59.1801406657,0,47.1076245215
147.045476772,60.2480299125,0,47.0746491705
148.041659007,61.3190989284,0,47.0500125583
149.041718237,62.3934097035,0,47.033624064
150.045428362,63.471024228,0,47.0253979107
151.05256328,64.552004492,0,47.0252530325
152.062896891,65.6364124857,0,47.033112944
153.076203093,66.7243101994,0,47.0489056129
154.092255785,67.815759623,0,47.0725633345
155.110828867,68.9108227469,0,47.1040226097
156.131696237,70.0095615611,0,47.1432240247
157.154631795,71.1120380559,0,47.1901121334
158.17940944,72.2183142213,0,47.244635342
159.20580307,73.3284520476,0,47.306745796
160.233586585,74.4425135249,0,47.3763992686
161.262533884,75.5605606434,0,47.4535550515
162.292418866,76.6826553932,0,47.5381758474
163.323015429,77.8088597645,0,47.6302276638
164.354097473,78.9392357475,0,47.7296797082
165.385438897,80.0738453323,0,47.8365042844
166.4168136,81.2127505091,0,47.9506766906
167.447995481,82.356013268,0,48.0721751171
168.478758439,83.5036955993,0,48.2009805455
169.508876373,84.655859493,0,48.337076648
170.538123182,85.8125669393,0,48.4804496875
171.566272765,86.9738799285,0,48.6310884166
172.593099021,88.1398604506,0,48.7889839775
173.61837585,89.3105704959,0,48.9541298014
174.64187715,90.4860720544,0,49.1265215064
175.66337682,91.6664271164,0,49.3061567958
176.682648759,92.851697672,0,49.4930353546
177.699466867,94.0419457113,0,49.6871587451
178.713605042,95.2372332246,0,49.8885303008
179.724837184,96.437622202,0,50.097155019
180.732937191,97.6431746337,0,50.313039451
181.737678962,98.8539525097,0,50.5361915909
182.738836398,100.07001782,0,50.7666207611
183.736183395,101.291432556,0,51.0043374964
184.729493855,102.518258706,0,51.2493534244
185.718541675,103.750558262,0,51.5016811436
186.703100755,104.988393212,0,51.7613340981
187.682944993,106.231825548,0,52.0283264488
188.65784829,107.48091726,0,52.3026729415
189.627584543,108.735730337,0,52.5843887709
190.591927652,109.99632677,0,52.8734894411
191.550651516,111.262768549,0,53.1699906215
192.503530034,112.535117665,0,53.4739079994
193.450337105,113.813436107,0,53.7852571277
194.390846628,115.097785865,0,54.1040532682
195.324832502,116.38822893,0,54.4303112306
196.252068626,117.684827292,0,54.7640452071
197.172328899,118.987642941,0,55.1052686021
198.085387221,120.296737867,0,55.4539938571
198.99101749,121.61217406,0,55.8102322718
199.888993605,122.934013511,0,56.1739938197
200.779089465,124.26231821,0,56.5452869597
201.661078969,125.597150146,0,56.9241184432
202.534736018,126.938571311,0,57.3104931169
203.399834508,128.286643693,0,57.7044137213
204.25614834,129.641429284,0,58.1058806861
205.103451412,131.002990074,0,58.514891921
205.941517624,132.371388052,0,58.9314426041
206.770120875,133.746685209,0,59.355524967
207.589035063,135.128943534,0,59.7871280774
208.398034088,136.518225019,0,60.2262376201
209.196891849,137.914591654,0,60.6728356764
209.985382244,139.318105427,0,61.1269005021
210.763279173,140.728828331,0,61.5884063066
211.530356535,142.146822354,0,62.0573230314
212.286388229,143.572149487,0,62.5336161301
213.031148153,145.00487172,0,63.0172463512
213.764410208,146.445051043,0,63.5081695237
214.485948292,147.892749447,0,64.0063363457
215.195536303,149.348028922,0,64.5116921799
215.892948142,150.810951457,0,65.0241768536
216.577957707,152.281579043,0,65.5437244665
217.250338897,153.75997367,0,66.0702632073
217.909865611,155.246197328,0,66.6037151787
218.556311748,156.740312008,0,67.1439962344
219.189451207,158.2423797,0,67.6910158274
219.809057888,159.752462393,0,68.2446768718
220.41490569,161.270622078,0,68.8048756191
221.00676851,162.796920745,0,69.3715015503
221.584420249,164.331420384,0,69.9444372856
222.147634805,165.874182986,0,70.5235585112
222.696186078,167.42527054,0,71.108733927
223.229847967,168.984745037,0,71.6998252141
223.74839437,170.552668466,0,72.2966870241
224.251599186,172.129102819,0,72.8991669917
224.739236316,173.714110085,0,73.5071057698
225.211079657,175.307752255,0,74.1203370902
225.666903108,176.910091317,0,74.7386878489
226.10648057,178.521189264,0,75.3619782169
226.52958594,180.141108084,0,75.9900217771
226.935993118,181.769909769,0,76.6226256882
227.325476003,183.407656307,0,77.2595908741
227.697808494,185.05440969,0,77.9007122402
228.05276449,186.710231907,0,78.5457789157
228.39011789,188.375184949,0,79.1945745213
228.709642593,190.049330806,0,79.8468774626
229.011112498,191.732731468,0,80.5024612467
229.294301504,193.425448925,0,81.1610948229
229.55898351,195.127545167,0,81.8225429447
229.804932416,196.839082185,0,82.486566553
230.03192212,198.560121968,0,83.1529231781
230.239726521,200.290726507,0,83.8213673589
230.428119518,202.030957792,0,84.4916510779
230.596875011,203.780877813,0,85.1635242095
230.745766898,205.54054856,0,85.8367349799
230.874569078,207.310032024,0,86.511030436
230.983055451,209.089390195,0,87.1861569212
231.070999916,210.878685062,0,87.8618605558
231.138176371,212.677978616,0,88.5378877194
231.184358716,214.487332847,0,89.2139855333
231.209320849,216.306809746,0,89.8899023395
231.21283667,218.136471302,0,90.5653881753
231.194680078,219.976379505,0,91.2401952401
231.154624971,221.826596346,0,91.9140783526
231.092445249,223.687183815,0,92.5867953958
231.007914811,225.558203902,0,93.2581077483
230.900807556,227.439718598,0,93.9277807
230.770897383,229.331789892,0,94.595583849
230.617958191,231.234479774,0,95.26129148
230.441763879,233.147850235,0,95.924682922
230.242088346,235.071963265,0,96.5855428828
230.018705491,237.006880854,0,97.2436617609
229.771389213,238.952664992,0,97.8988359334
229.499913411,240.909377669,0,98.550868018
229.204051984,242.877080876,0,99.1995671104
228.883578832,244.855836603,0,99.8447489949
228.538267853,246.845706839,0,100.48623633
228.167892946,248.846753576,0,101.123858806
227.77222801,250.859038803,0,101.757453278
227.351046945,252.88262451,0,102.386863875
226.904123649,254.917572687,0,103.011942078
226.431232022,256.963945325,0,103.632546782
225.932145963,259.021804414,0,104.248544325
225.406639369,261.091211944,0,104.859808501
224.854486142,263.172229905,0,105.466220546
224.275460179,265.264920288,0,106.067669111
223.669335379,267.369345082,0,106.664050201
223.035885643,269.485566277,0,107.255267112
222.374884868,271.613645865,0,107.841230335
221.686106954,273.753645834,0,108.421857455
220.969325799,275.905628175,0,108.997073033
220.224315304,278.069654879,0,109.566808465
219.450849367,280.245787935,0,110.13100184
218.648701886,282.434089334,0,110.689597786
217.817646761,284.634621065,0,111.242547294
216.957457892,286.84744512,0,111.789807549
216.067909176,289.072623487,0,112.331341743
215.148774514,291.310218158,0,112.867118886
214.199827803,293.560291122,0,113.397113611
213.220842944,295.82290437,0,113.921305972
212.211593835,298.098119891,0,114.439681245
211.171854375,300.385999677,0,114.952229721
210.101398464,302.686605716,0,115.4589465
209.0,305.0,0,115.4589465
Town_control,vehicle.lincoln.mkz201,no_obstacle